=== 1. COUNTS BY LEVEL ===
         level          | active | total | official_active | reference_active | mimu_placeholder 
------------------------+--------+-------+-----------------+------------------+------------------
 country                |      1 |     1 |               1 |                0 |                0
 district               |    116 |   116 |             110 |                6 |                0
 self_administered_zone |      8 |     8 |               6 |                2 |                0
 state_region           |     15 |    15 |              15 |                0 |                0
 town                   |     20 |    20 |              16 |                4 |                0
 township               |    364 |   364 |             333 |               31 |                0
 ward_village_tract     |   1995 |  1995 |            1959 |               36 |                0
(7 rows)

=== 2. COUNTS BY TYPE ===
            type            | active | official_active | reference_active 
----------------------------+--------+-----------------+------------------
 ward                       |   1952 |            1919 |               33
 township                   |    364 |             333 |               31
 district                   |    116 |             110 |                6
 special_area               |     35 |              30 |                5
 town                       |     18 |              15 |                3
 state                      |      7 |               7 |                0
 region                     |      7 |               7 |                0
 village_tract              |      6 |               5 |                1
 island                     |      6 |               6 |                0
 self_administered_zone     |      5 |               5 |                0
 self_administered_division |      1 |               1 |                0
 union_territory            |      1 |               1 |                0
 country                    |      1 |               1 |                0
(13 rows)

=== 3. RELEASE GATES ===
 official_first_level | official_township | mimu_placeholders | postal_rows | postal_invalid | postal_local_without_township 
----------------------+-------------------+-------------------+-------------+----------------+-------------------------------
                   15 |               333 |                 0 |       17297 |              0 |                             0
(1 row)

=== 4. OFFICIAL TOWNSHIPS (330 TARGET LIST) ===
  id  |  canonical_name   | is_official_boundary | is_public_usable | verification_status | parent_id |      parent_name      
 5108 | မုဒုံ                | t                    | t                | unverified          |      5099 | မော်လမြိုင်ခရိုင်
 6822 | မုံရွာ               | t                    | t                | unverified          |      6823 | မုံရွာခရိုင်
 6600 | မူဆယ်               | t                    | t                | needs_fix           |      6598 | မူဆယ်ခရိုင်
 6092 | မောက်မယ်            | t                    | t                | verified            |      6383 | လင်းခေးခရိုင်
 6966 | မောင်တော           | t                    | t                | verified            |      6967 | မောင်တောခရိုင်
 5070 | မော်လမြိုင်           | t                    | t                | unverified          |      5099 | မော်လမြိုင်ခရိုင်
 7392 | မော်လမြိုင်ကျွန်း       | t                    | t                | verified            |      7377 | လပွတ္တာခရိုင်
 5022 | မော်လိုက်             | t                    | t                | verified            |      5021 | မော်လိုက်ခရိုင်
 6816 | ယင်းမာပင်           | t                    | t                | verified            |      6804 | ယင်းမာပင်ခရိုင်
 5289 | ရန်ကင်း             | t                    | t                | unverified          |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 6280 | ရပ်စောက်            | t                    | t                | verified            |      6176 | တောင်ကြီးခရိုင်
 6069 | ရမည်းသင်း           | t                    | t                | verified            |      6068 | ရမည်းသင်းခရိုင်
 7184 | ရမ်းဗြဲ             | t                    | t                | unverified          |      7185 | ကျောက်ဖြူခရိုင်
 5920 | ရွှေကျင်             | t                    | t                | verified            |      5923 | ပဲခူးခရိုင်
 6589 | ရွှေကူ               | t                    | t                | unverified          |      6594 | ဗန်းမော်ခရိုင်
 7151 | ရွှေတောင်            | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 5808 | ရွှေပြည်သာ           | t                    | t                | unverified          |      7234 | ရန်ကုန်(မြောက်ပိုင်း)
 6786 | ရွှေဘို               | t                    | t                | verified            |      6785 | ကန့်ဘလူခရိုင်
 6187 | ရွာငံ               | t                    | t                | verified            |      6192 | ဓနု ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6986 | ရသေ့တောင်           | t                    | t                | verified            |      6988 | စစ်တွေခရိုင်
 5998 | ရှားတော            | t                    | t                | verified            |      5999 | လွိုင်ကော်ခရိုင်
 7491 | ရေး               | t                    | t                | verified            |      5099 | မော်လမြိုင်ခရိုင်
 7187 | ရေကြည်             | t                    | t                | verified            |      7363 | ပုသိမ်ခရိုင်
 6883 | ရေစကြို             | t                    | t                | verified            |      6912 | ပခုက္ကူခရိုင်
 6020 | ရေတာရှည်            | t                    | t                | verified            |      5970 | တောင်ငူခရိုင်
 7028 | ရေနံချောင်း         | t                    | t                | verified            |      7053 | မကွေးခရိုင်
 7503 | ရေဖြူ              | t                    | t                | verified            |      7509 | ထားဝယ်ခရိုင်
 6789 | ရေဦး              | t                    | t                | verified            |      6785 | ကန့်ဘလူခရိုင်
 7225 | လက်ပံတန်း            | t                    | t                | verified            |      7170 | သာယာဝတီခရိုင်
 6093 | လင်းခေး            | t                    | t                | verified            |      6383 | လင်းခေးခရိုင်
 7374 | လပွတ္တာ             | t                    | t                | verified            |      7377 | လပွတ္တာခရိုင်
 5476 | လမ်းမတော်           | t                    | t                | unverified          |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 5990 | လယ်ဝေး             | t                    | t                | unverified          |      6037 | ဒက္ခိဏခရိုင်
 5997 | လွိုင်ကော်             | t                    | t                | verified            |      5999 | လွိုင်ကော်ခရိုင်
 6126 | လွိုင်လင်              | t                    | t                | verified            |      6309 | လွိုင်လင်ခရိုင်
 5467 | လသာ               | t                    | t                | unverified          |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 6692 | လဟယ်               | t                    | t                | verified            |      6693 | နာဂကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 5857 | လှည်းကူး             | t                    | t                | verified            |      7234 | ရန်ကုန်(မြောက်ပိုင်း)
 5647 | လှိုင်                | t                    | t                | unverified          |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 5880 | လှိုင်းဘွဲ့              | t                    | t                | verified            |      5878 | ဘားအံခရိုင်
 5675 | လှိုင်သာယာ (အနောက်ပိုင်း) | t                    | t                | verified            |      7234 | ရန်ကုန်(မြောက်ပိုင်း)
 5659 | လှိုင်သာယာ (အရှေ့ပိုင်း)   | t                    | t                | unverified          |      7234 | ရန်ကုန်(မြောက်ပိုင်း)
 6468 | လားရှိုး             | t                    | t                | verified            |      6463 | လားရှိုးခရိုင်
 7194 | လေးမျက်နှာ          | t                    | t                | verified            |      7155 | ဟင်္သာတခရိုင်
 6699 | လေရှီး              | t                    | t                | verified            |      6693 | နာဂကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6417 | လောက်ကိုင်            | t                    | t                | verified            |      6411 | ကိုးကန့် ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 7481 | လောင်းလုံး           | t                    | t                | verified            |      7509 | ထားဝယ်ခရိုင်
 6305 | လဲချား             | t                    | t                | verified            |      6309 | လွိုင်လင်ခရိုင်
 6828 | ဝက်လက်              | t                    | t                | verified            |      6785 | ကန့်ဘလူခရိုင်
 6706 | ဝန်းသို              | t                    | t                | verified            |      6704 | ကောလင်းခရိုင်
 6185 | ဝမ်းတွင်း            | t                    | t                | verified            |      6165 | မိတ္ထီလာခရိုင်
 7323 | ဝါးခယ်မ            | t                    | t                | verified            |      7324 | မြောင်းမြခရိုင်
 6623 | ဝိုင်းမော်            | t                    | t                | verified            |      6622 | မြစ်ကြီးနားခရိုင်
 5922 | ဝေါ               | t                    | t                | verified            |      5923 | ပဲခူးခရိုင်
 5344 | သင်္ဃန်းကျွန်း         | t                    | t                | verified            |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 7176 | သံတွဲ                | t                    | t                | verified            |      7173 | သံတွဲခရိုင်
 6018 | သံတောင်ကြီး          | t                    | t                | verified            |      5878 | ဘားအံခရိုင်
 5053 | သထုံ                | t                    | t                | verified            |      5054 | သထုံခရိုင်
 5865 | သနပ်ပင်             | t                    | t                | verified            |      5923 | ပဲခူးခရိုင်
 5211 | သန်လျင်             | t                    | t                | verified            |        12 | ရန်ကုန်(တောင်ပိုင်း)
 6554 | သပိတ်ကျင်း           | t                    | t                | verified            |      6537 | ပြင်ဦးလွင်ခရိုင်
 7482 | သံဖြူဇရပ်            | t                    | t                | verified            |      5099 | မော်လမြိုင်ခရိုင်
 7127 | သရက်               | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 7471 | သရက်ချောင်း         | t                    | t                | verified            |      7509 | ထားဝယ်ခရိုင်
 5388 | သာကေတ             | t                    | t                | unverified          |      5170 | ရန်ကုန်(အရှေ့ပိုင်း)
 6164 | သာစည်              | t                    | t                | verified            |      6165 | မိတ္ထီလာခရိုင်
 7186 | သာပေါင်း           | t                    | t                | verified            |      7363 | ပုသိမ်ခရိုင်
 7232 | သာယာဝတီ            | t                    | t                | verified            |      7170 | သာယာဝတီခရိုင်
 6562 | သိန္နီ               | t                    | t                | needs_fix           |      6463 | လားရှိုးခရိုင်
 6523 | သီပေါ              | t                    | t                | verified            |      6500 | ကျောက်မဲခရိုင်
 5145 | သုံးခွ               | t                    | t                | verified            |        12 | ရန်ကုန်(တောင်ပိုင်း)
 7157 | သဲကုန်း              | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 7208 | ဟင်္သာတ             | t                    | t                | verified            |      7155 | ဟင်္သာတခရိုင်
 6743 | ဟားခါး            | t                    | t                | verified            |      6746 | ဟားခါးခရိုင်
 6310 | ဟိုပုံး               | t                    | t                | verified            |      6115 | ပအိုဝ်း ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6620 | ဟုန်ရှင်းမြို့နယ်         | t                    | t                | verified            |      6411 | ကိုးကန့် ကိုယ်ပိုင်အုပ်ချုပ်ခွင့်ရဒေသ
 6701 | ဟုမ္မလင်း            | t                    | t                | verified            |      6700 | ခန္တီးခရိုင်
 6668 | အင်ဂျန်းယန်          | t                    | t                | verified            |      6622 | မြစ်ကြီးနားခရိုင်
 5690 | အင်းစိန်             | t                    | t                | verified            |      7234 | ရန်ကုန်(မြောက်ပိုင်း)
 6607 | အင်းတော်            | t                    | t                | verified            |      6704 | ကောလင်းခရိုင်
 7215 | အင်္ဂပူ              | t                    | t                | verified            |      7155 | ဟင်္သာတခရိုင်
 6202 | အမရပူရ             | t                    | t                | verified            |      6538 | မန္တလေးခရိုင်
 7098 | အမ်း               | t                    | t                | unverified          |      7185 | ကျောက်ဖြူခရိုင်
 6825 | အရာတော်            | t                    | t                | verified            |      6823 | မုံရွာခရိုင်
 5494 | အလုံ                | t                    | t                | unverified          |      5310 | ရန်ကုန်(အနောက်ပိုင်း)
 7326 | အိမ်မဲ               | t                    | t                | verified            |      7324 | မြောင်းမြခရိုင်
 5943 | အုတ်တွင်း             | t                    | t                | verified            |      5970 | တောင်ငူခရိုင်
 7168 | အုတ်ဖို               | t                    | t                | verified            |      7170 | သာယာဝတီခရိုင်
 6535 | အောင်မြေသာစံ        | t                    | t                | unverified          |      6538 | မန္တလေးခရိုင်
 7123 | အောင်လံ             | t                    | t                | verified            |      7128 | ပြည်ခရိုင်
 7079 | ဥတ္တရသီရိ            | t                    | t                | unverified          |      6051 | ဥတ္တရခရိုင်
(333 rows)

=== 5. FOREIGN / DISABLED FLAGS ===
  id  | canonical_name | is_official_boundary | is_public_usable | is_active | address_usage | boundary_status 
------+----------------+----------------------+------------------+-----------+---------------+-----------------
 5985 | อำเภอเวียงแหง   | f                    | f                | t         | disabled      | official
 5986 | อำเภอปางมะผ้า   | f                    | f                | t         | disabled      | official
 6675 | Vijoynagar EAC | f                    | f                | t         | disabled      | official
 6734 | S' Bungtlang   | f                    | f                | t         | disabled      | official
 6735 | Tipa           | f                    | f                | t         | disabled      | official
(5 rows)

=== 6. NAME COMPLETENESS ===
         level          | areas | missing_primary_en | missing_primary_my 
------------------------+-------+--------------------+--------------------
 country                |     1 |                  1 |                  0
 district               |   116 |                  9 |                  0
 self_administered_zone |     8 |                  2 |                  0
 state_region           |    15 |                  0 |                  0
 town                   |    20 |                  7 |                  0
 township               |   364 |                 12 |                  5
 ward_village_tract     |  1995 |                441 |                 31
(7 rows)

=== 7. ORPHAN / PARENT INTEGRITY ===
 orphan_non_country 
--------------------
                  0
(1 row)

 broken_parent_fk_refs 
-----------------------
                     0
(1 row)

=== 8. GEOMETRY VALIDITY ===
 null_geom | empty_geom | invalid_geom | valid_geom 
-----------+------------+--------------+------------
         0 |          0 |            0 |       2519
(1 row)

=== 9. CONTAINMENT WARNINGS (centroid outside Myanmar country) ===
 outside_country_surface 
-------------------------
                      26
(1 row)

=== 10. POSTAL LINKAGE ===
     match_status     | count 
----------------------+-------
 linked_township_only | 12298
 unmatched            |  3361
 linked_local_area    |  1638
(3 rows)

=== 11. SETTLEMENTS ===
 settlements_table_present 
---------------------------
 f
(1 row)

=== 12. DUPLICATE OFFICIAL SLUG/PUBLIC_ID ===
 dup_public_id | dup_slug 
---------------+----------
             0 |        0
(1 row)

